This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    65332
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    27280

Total number of variables............................:     4352
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      392
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3960
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  4.7754153e+01 3.68e-03 4.27e+01  -1.0 9.61e-02   1.6 1.00e+00 5.90e-01w  1
 211  1.9999450e-03 1.77e-04 9.63e+01  -1.0 1.49e-01   1.1 1.00e+00 1.41e-05f 13
 212  2.0083140e-03 1.77e-04 7.75e+01  -1.0 3.73e-01   0.7 3.76e-01 7.63e-06f 18
 213  2.3203240e-03 1.77e-04 9.83e+01  -1.0 1.46e-01   1.1 1.00e+00 4.54e-05h 13
 214  2.4749313e-03 1.77e-04 7.75e+01  -1.0 4.15e-01   0.6 3.69e-01 3.05e-05f 16
 215  1.9060508e-03 1.77e-04 9.84e+01  -1.0 1.62e-01   1.0 1.00e+00 4.24e-05h 13
 216  1.8939978e-03 1.77e-04 9.38e+01  -1.0 2.21e-01   0.6 1.00e+00 9.39e-07h 21
 217  1.8917451e-03 1.77e-04 7.75e+01  -1.0 2.12e-01   1.0 5.04e-01 4.77e-07h 22
 218  1.8893959e-03 1.77e-04 8.91e+01  -1.0 3.65e-01   0.5 1.00e+00 6.37e-08h 21
 219  2.2385946e-03 1.77e-04 9.47e+01  -1.0 1.09e-01   0.9 1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  2.1455902e-03 1.77e-04 7.75e+01  -1.0 4.85e-01   0.5 5.19e-01 1.53e-05f 17
 221  2.2761681e+00 1.96e-04 7.97e+01  -1.0 2.74e-01   0.9 1.00e+00 9.01e-02w  1
 222  4.4516505e+01 7.82e-03 9.94e+01  -1.0 5.58e-01   0.4 3.80e-01 1.00e+00w  1
 223  4.0285244e+01 1.27e-03 1.91e+01  -1.0 7.47e-02   1.7 1.00e+00 8.41e-01w  1
 224  1.9096862e-03 1.77e-04 8.77e+01  -1.0 1.13e-01   1.3 1.00e+00 1.10e-05h 13
 225  1.9186675e-03 1.77e-04 7.75e+01  -1.0 3.33e-01   0.8 3.97e-01 1.91e-06h 20
 226  1.9053197e-03 1.77e-04 5.82e+01  -1.0 8.32e-01   0.3 3.58e-01 8.30e-07h 17
 227  1.9032522e-03 1.77e-04 7.75e+01  -1.0 3.84e-01   0.7 2.29e-01 9.54e-07h 21
 228  2.3514219e-03 1.77e-04 9.54e+01  -1.0 1.35e-01   1.2 1.00e+00 4.06e-05h 13
 229  2.3486166e-03 1.77e-04 7.75e+01  -1.0 3.75e-01   0.7 3.64e-01 3.05e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.9737385e-03 1.77e-04 9.85e+01  -1.0 1.42e-01   1.1 1.00e+00 4.54e-05h 13
 231  1.9283311e-03 1.77e-04 7.75e+01  -1.0 4.07e-01   0.6 3.69e-01 3.81e-06f 19
 232  2.4144158e-03 1.77e-04 9.84e+01  -1.0 1.56e-01   1.1 1.00e+00 4.32e-05h 13
 233  2.4400161e-03 1.77e-04 7.75e+01  -1.0 4.38e-01   0.6 3.69e-01 3.05e-05f 16
 234  2.3680904e+00 1.82e-04 8.18e+01  -1.0 1.72e-01   1.0 1.00e+00 1.65e-01w  1
 235  3.5025116e+01 5.32e-03 9.93e+01  -1.0 4.49e-01   0.5 3.38e-01 1.00e+00w  1
 236  3.0309555e+01 4.32e-03 7.97e+01  -1.0 4.21e-01   1.0 3.51e-01 1.97e-01w  1
 237  1.9153218e-03 1.77e-04 9.82e+01  -1.0 4.32e-01   0.5 1.00e+00 4.03e-05f 12
 238  1.9024027e-03 1.77e-04 7.75e+01  -1.0 2.67e-01   0.9 3.80e-01 1.91e-06h 20
 239  1.8954019e-03 1.77e-04 9.29e+01  -1.0 4.85e-01   0.4 1.00e+00 5.23e-07h 18
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.8922859e-03 1.77e-04 7.75e+01  -1.0 2.58e-01   0.9 3.89e-01 4.77e-07h 22
 241  1.8901095e-03 1.77e-04 9.22e+01  -1.0 5.24e-01   0.4 1.00e+00 1.21e-07h 20
 242  1.8901376e-03 1.77e-04 7.75e+01  -1.0 2.75e-01   0.8 3.91e-01 1.19e-07h 24
 243  1.8889009e-03 1.77e-04 9.14e+01  -1.0 5.60e-01   0.3 1.00e+00 2.84e-08h 22
 244  2.1258712e-03 1.77e-04 9.51e+01  -1.0 1.41e-01   0.8 1.00e+00 1.53e-05h 17
 245  1.9638158e-03 1.77e-04 7.75e+01  -1.0 6.14e-01   0.3 3.19e-01 6.09e-06f 17
 246  2.0562236e-03 1.77e-04 9.26e+01  -1.0 2.13e-01   0.7 1.00e+00 1.16e-05h 17
 247  1.4101118e+01 1.00e-03 9.91e+01  -1.0 1.79e-01   1.1 5.06e-01 1.00e+00w  1
 248  1.1743207e+01 8.18e-04 8.08e+01  -1.0 1.41e-01   1.6 1.00e+00 1.85e-01w  1
 249  3.4673766e+00 1.02e-03 3.64e+01  -1.0 1.70e-01   1.1 1.00e+00 5.92e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  2.1521529e-03 1.77e-04 7.75e+01  -1.0 2.20e-01   0.6 5.06e-01 3.05e-05f 15
 251  2.0401520e-03 1.77e-04 9.27e+01  -1.0 1.71e-01   1.0 1.00e+00 2.42e-05h 13
 252  2.0207127e-03 1.77e-04 7.75e+01  -1.0 4.55e-01   0.5 3.92e-01 7.63e-06f 18
 253  2.0298467e-03 1.77e-04 9.58e+01  -1.0 1.84e-01   1.0 1.00e+00 1.68e-05h 14
 254  2.0563705e-03 1.77e-04 7.75e+01  -1.0 4.97e-01   0.5 3.74e-01 7.63e-06f 18
 255  2.0187167e-03 1.77e-04 9.74e+01  -1.0 2.02e-01   0.9 1.00e+00 1.74e-05h 14
 256  2.0917194e-03 1.77e-04 7.75e+01  -1.0 5.34e-01   0.4 3.73e-01 7.63e-06f 18
 257  1.9904112e-03 1.77e-04 9.72e+01  -1.0 2.23e-01   0.9 1.00e+00 1.64e-05h 14
 258  1.9669066e-03 1.77e-04 7.75e+01  -1.0 5.74e-01   0.4 3.74e-01 3.81e-06f 19
 259  2.1213629e-03 1.77e-04 9.67e+01  -1.0 2.45e-01   0.8 1.00e+00 1.52e-05h 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  5.0763589e+01 1.67e-02 9.96e+01  -1.0 6.18e-01   0.3 3.76e-01 1.00e+00w  1
 261  4.6222862e+01 5.60e-03 3.14e+01  -1.0 1.09e-01   1.7 1.00e+00 7.18e-01w  1
 262  3.8689110e+01 2.63e-03 1.26e+01  -1.0 1.50e-01   1.2 8.36e-01 6.47e-01w  1
 263  2.0452688e-03 1.77e-04 7.75e+01  -1.0 2.47e-01   0.7 3.76e-01 7.63e-06f 17
 264  2.3014892e-03 1.77e-04 9.82e+01  -1.0 1.32e-01   1.1 1.00e+00 4.97e-05h 13
 265  2.4306578e-03 1.77e-04 7.75e+01  -1.0 3.92e-01   0.7 3.70e-01 3.05e-05f 16
 266  1.9126216e-03 1.77e-04 9.83e+01  -1.0 1.46e-01   1.1 1.00e+00 4.57e-05h 13
 267  1.9288579e-03 1.77e-04 7.75e+01  -1.0 4.19e-01   0.6 3.69e-01 1.91e-06f 20
 268  2.4211163e-03 1.77e-04 9.83e+01  -1.0 1.61e-01   1.0 1.00e+00 4.23e-05h 13
 269  2.4633115e-03 1.77e-04 7.75e+01  -1.0 4.50e-01   0.6 3.70e-01 3.05e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.8962604e-03 1.77e-04 9.80e+01  -1.0 1.78e-01   1.0 1.00e+00 3.93e-05f 13
 271  1.8997811e-03 1.77e-04 7.75e+01  -1.0 4.84e-01   0.5 3.70e-01 4.77e-07h 22
 272  2.1738763e-03 1.77e-04 9.77e+01  -1.0 1.96e-01   0.9 1.00e+00 1.82e-05h 14
 273  4.2245393e+01 7.75e-03 9.95e+01  -1.0 5.20e-01   0.5 3.72e-01 1.00e+00w  1
 274  3.9369007e+01 7.70e-03 9.70e+01  -1.0 5.56e+00   0.9 1.80e-02 2.52e-02w  1
 275  3.3094368e+01 3.31e-03 3.70e+01  -1.0 1.08e-01   1.3 1.00e+00 6.28e-01w  1
 276  2.2507154e-03 1.77e-04 7.75e+01  -1.0 2.06e-01   0.8 3.72e-01 1.53e-05f 16
 277  1.8925389e-03 1.77e-04 6.39e+01  -1.0 8.53e-01   0.4 2.80e-01 7.20e-06f 14
 278  1.8921288e-03 1.77e-04 7.75e+01  -1.0 3.73e-01   0.8 2.14e-01 2.38e-07h 23
 279  1.8900767e-03 1.77e-04 9.11e+01  -1.0 6.41e-01   0.3 1.00e+00 9.95e-08h 20
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.8902656e-03 1.77e-04 7.75e+01  -1.0 3.08e-01   0.7 3.69e-01 1.19e-07h 24
 281  2.3910567e-03 1.77e-04 9.84e+01  -1.0 1.30e-01   1.2 1.00e+00 4.82e-05h 13
 282  2.2937399e-03 1.77e-04 7.75e+01  -1.0 3.71e-01   0.7 3.69e-01 3.05e-05f 16
 283  2.0316221e-03 1.77e-04 9.86e+01  -1.0 1.42e-01   1.1 1.00e+00 4.65e-05h 13
 284  1.9940494e-03 1.77e-04 7.75e+01  -1.0 4.06e-01   0.6 3.69e-01 7.63e-06f 18
 285  2.3477981e-03 1.77e-04 9.84e+01  -1.0 1.56e-01   1.1 1.00e+00 4.33e-05h 13
 286  3.5177311e+01 4.90e-03 9.94e+01  -1.0 4.38e-01   0.6 3.70e-01 1.00e+00w  1
 287  2.8570211e+01 5.37e-03 7.55e+01  -1.0 5.28e-01   1.0 2.16e-01 2.42e-01w  1
 288  2.1672784e+01 4.34e-03 6.23e+01  -1.0 3.75e-01   0.5 7.10e-01 1.75e-01w  1
 289  2.5066869e-03 1.77e-04 7.75e+01  -1.0 7.77e-01   0.1 3.70e-01 3.05e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  1.9462483e-03 1.77e-04 9.32e+01  -1.0 4.45e-01   0.5 1.00e+00 1.81e-05f 13
 291  1.9836150e-03 1.77e-04 7.75e+01  -1.0 2.45e-01   0.9 3.91e-01 7.63e-06f 18
 292  1.9474848e-03 1.77e-04 9.28e+01  -1.0 4.83e-01   0.4 1.00e+00 4.15e-06f 15
 293  1.9909324e-03 1.77e-04 7.75e+01  -1.0 2.58e-01   0.9 3.91e-01 7.63e-06f 18
 294  1.9412155e-03 1.77e-04 9.22e+01  -1.0 5.20e-01   0.4 1.00e+00 3.88e-06f 15
 295  1.9221982e-03 1.77e-04 7.75e+01  -1.0 2.74e-01   0.8 3.91e-01 3.81e-06h 19
 296  1.8942992e-03 1.77e-04 9.14e+01  -1.0 5.62e-01   0.3 1.00e+00 9.04e-07h 17
 297  1.8944304e-03 1.77e-04 7.75e+01  -1.0 2.91e-01   0.8 3.92e-01 4.77e-07h 22
 298  1.8893779e-03 1.77e-04 9.06e+01  -1.0 6.00e-01   0.3 1.00e+00 1.06e-07h 20
 299  1.6908820e+01 6.38e-04 9.88e+01  -1.0 1.51e-01   0.7 1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  3.2081060e+00 8.41e-04 6.83e+01  -1.0 1.60e-01   1.1 4.32e-01 1.00e+00w  1
 301  1.4511228e+01 3.42e-03 9.83e+01  -1.0 1.93e-01   1.6 1.67e-01 1.00e+00w  1
 302  2.1457002e-03 1.77e-04 9.51e+01  -1.0 4.63e-01   1.1 1.00e+00 1.53e-05h 16
 303  2.1002709e-03 1.77e-04 7.75e+01  -1.0 3.75e-01   0.6 5.13e-01 1.53e-05f 17
 304  2.1420017e-03 1.77e-04 8.99e+01  -1.0 1.95e-01   1.0 1.00e+00 2.47e-05h 13
 305  2.2179602e-03 1.77e-04 7.75e+01  -1.0 4.71e-01   0.5 3.93e-01 1.53e-05f 17
 306  1.9427637e-03 1.77e-04 9.56e+01  -1.0 1.84e-01   1.0 1.00e+00 1.62e-05h 14
 307  1.8927725e-03 1.77e-04 9.33e+01  -1.0 2.50e-01   0.5 1.00e+00 1.83e-06h 20
 308  2.2365039e-03 1.77e-04 9.50e+01  -1.0 1.09e-01   0.9 1.00e+00 3.05e-05h 16
 309  2.1602900e-03 1.77e-04 7.75e+01  -1.0 4.95e-01   0.4 5.25e-01 1.53e-05f 17
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  1.8979048e-03 1.77e-04 8.77e+01  -1.0 3.02e-01   0.9 1.00e+00 9.52e-06h 14
 311  1.8920433e-03 1.77e-04 9.24e+01  -1.0 3.05e-01   0.4 1.00e+00 3.83e-07h 22
 312  2.1691339e+01 2.07e-03 9.92e+01  -1.0 2.65e-01   0.8 5.03e-01 1.00e+00w  1
 313  1.9129679e+01 1.83e-03 8.75e+01  -1.0 2.56e-01   1.2 1.00e+00 1.18e-01w  1
 314  3.8713493e+00 3.14e-03 3.28e+01  -1.0 2.91e-01   0.8 1.00e+00 6.34e-01w  1
 315  1.0920856e+01 6.11e-04 8.84e+01  -1.0 3.76e-01   0.3 5.03e-01 5.03e-01s 21
 316  8.3534019e+00 5.82e-04 8.28e+01  -1.0 5.09e-01   0.7 6.27e-02 6.27e-02s 21
 317  5.3380902e+00 4.65e-04 5.76e+01  -1.0 1.51e-01   1.1 3.04e-01 3.04e-01s 21
 318  5.2753001e+00 6.61e-04 6.76e+01  -1.0 2.23e-01   0.7 4.58e-01 4.58e-01s 21
 319  1.5853444e+01 1.63e-03 5.25e+01  -1.0 7.18e-01   0.2 3.13e-01 3.13e-01s 21
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  1.1652985e+01 1.49e-03 4.66e+01  -1.0 3.76e-01   0.6 1.16e-01 1.16e-01s 21
 321r 1.1652985e+01 1.49e-03 9.35e+02  -1.0 0.00e+00   0.1 0.00e+00 0.00e+00R  1
 322r 1.3910898e+01 3.96e-04 5.18e+00  -1.0 5.11e-01    -  1.00e+00 6.86e-02f  1
 323r 2.2956562e+01 5.54e-04 1.51e-02  -1.7 1.32e-01    -  1.00e+00 1.00e+00f  1
 324r 1.8940505e+01 6.33e-05 3.01e-02  -3.8 6.55e-02    -  9.76e-01 1.00e+00f  1
 325  1.5537252e+01 1.83e-04 3.68e+02  -1.0 6.51e-01   0.6 3.02e-01 5.78e-02f  1
 326  1.2272649e+01 1.69e-04 5.69e+01  -1.0 6.00e-01   0.1 1.00e+00 4.98e-02f  3
 327  1.2422900e+00 4.53e-04 7.67e+01  -1.0 2.51e-01   0.5 1.00e+00 5.00e-01f  2
 328  1.7182487e+01 5.31e-05 9.90e+01  -1.0 2.22e-01   0.9 4.76e-01 1.00e+00H  1
 329  1.4728485e+01 6.49e-05 8.50e+01  -1.0 1.99e-01   1.4 1.00e+00 1.42e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  1.1700664e+01 8.98e-05 8.26e+01  -1.0 2.39e-01   0.9 1.00e+00 1.50e-01f  3
 331  7.2295942e+00 1.46e-04 7.70e+01  -1.0 3.58e-01   0.4 1.00e+00 1.18e-01f  4
 332  6.6012413e+00 1.51e-04 7.66e+01  -1.0 7.05e+00  -0.1 5.18e-02 4.94e-03f  4
 333  2.2432662e+00 1.73e-04 7.17e+01  -1.0 3.28e-01   0.4 1.00e+00 1.25e-01f  4
 334  8.7053384e-01 1.92e-04 7.13e+01  -1.0 9.84e-01  -0.1 5.90e-01 4.50e-02f  4
 335  8.2643811e-01 1.92e-04 5.38e+01  -1.0 9.27e-01  -0.6 3.14e-01 1.75e-02f  6
 336  3.4629683e-01 1.92e-04 6.67e+01  -1.0 1.03e+00  -0.2 8.96e-01 1.04e-02f  5
 337  1.6947055e-01 1.92e-04 5.34e+01  -1.0 1.38e+00  -0.6 1.40e-01 3.63e-03f  8
 338  1.7801687e-02 1.92e-04 7.39e+01  -1.0 1.21e+00  -0.2 1.00e+00 1.48e-03f  7
 339  3.2365426e-03 1.91e-04 7.61e+01  -1.0 3.57e-01   0.2 1.00e+00 5.28e-04f 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  5.7693933e+01 7.46e-03 8.92e+01  -1.0 7.54e-01  -0.3 3.57e-01 7.77e-01w  1
 341  5.0674058e+01 4.68e-03 5.45e+01  -1.0 2.61e-01   1.1 7.15e-01 3.99e-01w  1
 342  2.2344796e+01 4.90e-03 6.54e+00  -1.0 3.06e-01   0.6 1.00e+00 9.13e-01w  1
 343  2.1969802e-03 1.91e-04 5.33e+01  -1.0 8.65e-02   1.0 3.57e-01 4.74e-05f 14
 344  1.7107705e-03 1.91e-04 7.08e+01  -1.0 3.31e-01   0.5 1.00e+00 6.25e-05f 14
 345  1.3252629e-03 1.91e-04 5.33e+01  -1.0 8.19e-01   0.1 4.33e-01 1.53e-05f 17
 346  1.2024576e-03 1.91e-04 6.67e+01  -1.0 4.95e-01   0.5 1.00e+00 1.36e-05f 15
 347  1.0272368e-03 1.91e-04 5.33e+01  -1.0 9.68e-01   0.0 3.47e-01 3.81e-06f 19
 348  9.5059565e-04 1.91e-04 6.82e+01  -1.0 5.02e-01   0.4 1.00e+00 1.80e-06h 18
 349  9.5212954e-04 1.91e-04 5.33e+01  -1.0 1.01e+00  -0.1 3.23e-01 1.19e-07h 24
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  9.4732686e-04 1.91e-04 6.94e+01  -1.0 5.11e-01   0.4 1.00e+00 1.60e-07h 21
 351  9.4717956e-04 1.91e-04 5.33e+01  -1.0 1.06e+00  -0.1 3.06e-01 2.98e-08h 26
 352  9.4610040e-04 1.91e-04 7.02e+01  -1.0 5.28e-01   0.3 1.00e+00 3.29e-08h 23
 353  1.0230962e+02 2.26e-02 9.95e+01  -1.0 1.10e+00  -0.2 2.91e-01 1.00e+00w  1
 354  9.4272476e+01 1.49e-02 6.54e+01  -1.0 3.51e-01   1.2 5.00e-01 3.55e-01w  1
 355  7.6975069e+01 9.25e-03 3.14e+01  -1.0 3.54e-01   0.7 1.00e+00 5.29e-01w  1
 356  2.9908514e+01 2.05e-03 6.67e+01  -1.0 1.41e-01   1.1 2.91e-01 2.91e-01s 21
 357  1.3031807e+01 2.40e-03 3.05e+01  -1.0 3.47e-01   0.6 5.53e-01 5.53e-01s 21
 358r 1.3031807e+01 2.40e-03 9.59e+02  -1.0 0.00e+00   0.2 0.00e+00 0.00e+00R  1
 359r 1.3889398e+01 5.93e-04 4.71e+00  -1.0 2.93e-01    -  1.00e+00 4.21e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360r 2.5244534e+01 1.04e-03 1.69e-02  -1.7 1.46e-01    -  1.00e+00 1.00e+00f  1
 361r 2.1206590e+01 6.48e-05 2.42e-02  -3.8 5.84e-02    -  9.80e-01 1.00e+00f  1
 362  1.6377043e+01 1.00e-04 4.73e+01  -1.0 3.35e-01   0.6 1.00e+00 1.44e-01f  3
 363  1.3898510e+01 1.00e-04 5.52e+01  -1.0 5.46e-01   0.1 1.00e+00 4.23e-02f  5
 364  1.0654575e+01 1.01e-04 4.67e+01  -1.0 2.40e-01   0.5 1.00e+00 1.25e-01f  4
 365  8.2493944e+00 9.92e-05 5.31e+01  -1.0 5.50e-01   0.1 1.00e+00 4.29e-02f  5
 366  6.6215387e+00 9.54e-05 4.61e+01  -1.0 2.37e-01   0.5 1.00e+00 6.25e-02f  5
 367  2.8034153e+00 4.90e-04 7.22e+01  -1.0 5.65e-01   0.0 7.59e-01 1.69e-01f  3
 368  1.6112349e+00 5.54e-04 3.48e+01  -1.0 4.06e-01   0.4 4.44e-01 1.14e-01f  4
 369  3.8745018e+00 5.71e-04 7.00e+01  -1.0 2.92e-01   0.9 1.00e+00 1.75e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  1.3963722e-01 6.49e-04 6.46e+01  -1.0 5.15e-01   0.4 3.97e-01 7.64e-02f  4
 371  2.5375323e+00 6.31e-04 3.78e+01  -1.0 5.07e-01   0.8 7.36e-02 5.60e-02h  5
 372  7.3097469e-01 6.24e-04 3.70e+01  -1.0 7.87e-01   0.3 6.00e-01 2.09e-02f  1
 373  6.4883642e-01 6.30e-04 6.24e+01  -1.0 8.44e-01  -0.1 3.43e-01 1.52e-02f  5
 374  4.8610382e+01 2.04e-04 9.89e+01  -1.0 5.76e-01   0.3 4.07e-01 1.00e+00H  1
 375  4.5411761e+01 1.71e-04 6.49e+01  -1.0 1.10e-01   1.6 1.00e+00 3.53e-01f  1
 376  3.6416129e+01 1.31e-03 2.62e+01  -1.0 1.77e-01   1.1 1.00e+00 6.21e-01f  1
 377  1.5569616e+01 6.43e-04 7.57e+00  -1.0 2.79e-01   0.7 1.00e+00 7.48e-01F  1
 378  7.5495593e+00 2.30e-04 8.67e-01  -1.0 7.03e-02   1.1 1.00e+00 1.00e+00f  1
 379  1.0713430e+00 3.66e-04 9.83e+01  -1.7 2.82e-01   0.6 7.51e-01 2.83e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  1.2599666e+01 2.63e-05 9.84e+01  -1.7 1.42e-01   1.0 4.99e-01 1.00e+00H  1
 381  1.1435734e+01 2.61e-05 9.11e+01  -1.7 1.72e-01   1.5 1.00e+00 7.39e-02f  1
 382  5.2571901e+00 6.47e-04 6.92e+01  -1.7 2.46e-01   1.0 1.00e+00 3.24e-01f  1
 383  3.2348936e+00 4.75e-04 5.85e+01  -1.7 3.13e-01   0.5 1.00e+00 2.30e-01f  2
 384  1.8202819e+00 4.89e-04 5.04e+01  -1.7 8.91e-01   0.0 2.74e-01 5.36e-02f  5
 385  1.3198274e+00 4.77e-04 6.06e+01  -1.7 3.85e-01   0.5 1.00e+00 7.62e-02f  3
 386  8.9194245e-01 4.77e-04 4.77e+01  -1.7 9.98e-01  -0.0 2.07e-01 2.09e-02f  6
 387  1.9869991e+00 4.67e-04 5.94e+01  -1.7 4.03e-01   0.4 1.00e+00 6.58e-02h  3
 388  1.0646134e-01 4.67e-04 4.56e+01  -1.7 1.08e+00  -0.1 1.82e-01 1.80e-02f  6
 389  1.2165625e+00 4.58e-04 6.04e+01  -1.7 4.36e-01   0.4 1.00e+00 2.78e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  1.7678793e-01 4.56e-04 5.34e+01  -1.7 1.17e+00  -0.1 1.81e-01 8.21e-03f  7
 391  1.8473764e-01 4.56e-04 4.48e+01  -1.7 3.60e+00  -0.6 3.67e-02 8.94e-04f  8
 392  1.3165071e+01 3.81e-04 8.08e+01  -1.7 2.00e-01   0.7 1.00e+00 6.20e-01H  1
 393  2.8769159e+00 4.25e-04 7.40e+01  -1.7 1.03e-01   1.2 4.01e-01 1.00e+00f  1
 394  5.6710506e+00 6.37e-04 9.79e+01  -1.7 9.44e-02   1.6 1.72e-01 1.00e+00h  1
 395  2.9659341e+00 6.25e-04 9.05e+01  -1.7 4.03e-01   1.1 7.30e-01 7.53e-02f  1
 396  7.7202601e-01 4.94e-04 8.50e+01  -1.7 8.97e-02   1.5 1.00e+00 2.61e-01f  1
 397  2.2463256e-01 4.68e-04 7.29e+01  -1.7 1.60e-01   1.1 1.00e+00 6.61e-02f  4
 398  4.9793753e-02 4.64e-04 6.28e+01  -1.7 3.69e-01   0.6 3.83e-01 7.81e-03f  8
 399  3.0517219e-02 4.63e-04 7.09e+01  -1.7 2.32e-01   1.0 1.00e+00 3.70e-03f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  1.1865988e-02 4.62e-04 6.26e+01  -1.7 4.49e-01   0.5 2.21e-01 9.77e-04f 11
 401  6.7047961e-03 4.62e-04 7.20e+01  -1.7 2.24e-01   1.0 1.00e+00 8.22e-04f  9
 402  5.3519357e-03 4.62e-04 6.25e+01  -1.7 4.63e-01   0.5 2.10e-01 2.44e-04f 13
 403  4.2063773e-03 4.61e-04 7.32e+01  -1.7 2.22e-01   0.9 1.00e+00 3.89e-04f 10
 404  2.8138959e-03 4.61e-04 6.25e+01  -1.7 4.87e-01   0.4 2.05e-01 1.22e-04f 14
 405  2.4598793e-03 4.61e-04 7.40e+01  -1.7 2.28e-01   0.9 1.00e+00 1.80e-04f 11
 406  1.9351780e-03 4.61e-04 6.25e+01  -1.7 5.20e-01   0.4 2.00e-01 6.10e-05f 15
 407  3.8792454e+00 4.36e-04 6.17e+01  -1.7 2.39e-01   0.8 1.00e+00 1.67e-01w  1
 408  5.0374096e+01 8.45e-03 9.83e+01  -1.7 5.36e-01   0.3 1.53e-01 1.00e+00w  1
 409  4.2664374e+01 3.88e-04 5.89e+00  -1.7 7.60e-02   1.7 8.99e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  1.2954571e-03 4.61e-04 7.44e+01  -1.7 2.35e-02   2.1 1.00e+00 8.17e-05f 11
 411  1.3943124e-03 4.61e-04 6.25e+01  -1.7 6.19e-02   1.6 4.72e-01 2.44e-04f 13
 412  1.2008040e-03 4.61e-04 9.30e+01  -1.7 1.80e-01   1.1 1.00e+00 8.98e-05f 12
 413  1.0975579e-03 4.61e-04 6.25e+01  -1.7 3.37e-01   0.6 2.63e-01 3.05e-05f 16
 414  7.0034728e-04 4.61e-04 7.64e+01  -1.7 1.70e-01   1.1 1.00e+00 2.48e-05h 14
 415  6.7186730e-04 4.61e-04 7.55e+01  -1.7 3.12e-01   0.6 1.00e+00 1.13e-06h 19
 416  8.8461244e-04 4.61e-04 6.25e+01  -1.7 1.54e-01   1.0 4.91e-01 1.53e-05h 17
 417  8.4907990e-04 4.61e-04 7.49e+01  -1.7 5.18e-01   0.5 1.00e+00 7.94e-06f 14
 418  7.4861341e-04 4.61e-04 6.25e+01  -1.7 1.81e-01   1.0 3.03e-01 1.53e-05h 17
 419  6.7022588e-04 4.61e-04 7.37e+01  -1.7 5.21e-01   0.5 1.00e+00 1.78e-06h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  6.3259626e+00 3.77e-04 6.05e+01  -1.7 1.57e-01   0.9 1.00e+00 4.00e-01w  1
 421  3.6716039e+01 5.13e-03 9.81e+01  -1.7 4.13e-01   0.4 3.42e-01 1.00e+00w  1
 422  3.1289859e+01 1.14e-03 2.39e+01  -1.7 6.12e-02   1.8 1.00e+00 7.82e-01w  1
